[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  FAISS-Flat:  63%|██████▎   | 627/1000 [00:48<00:41,  8.95it/s]
  FAISS-Flat:  63%|██████▎   | 629/1000 [00:49<00:37,  9.95it/s]
  FAISS-Flat:  63%|██████▎   | 631/1000 [00:49<00:36, 10.11it/s]
  FAISS-Flat:  63%|██████▎   | 633/1000 [00:49<00:33, 11.10it/s]
  FAISS-Flat:  64%|██████▎   | 635/1000 [00:49<00:30, 12.06it/s]
  FAISS-Flat:  64%|██████▎   | 637/1000 [00:49<00:28, 12.79it/s]
  FAISS-Flat:  64%|██████▍   | 639/1000 [00:50<00:45,  7.89it/s]
  FAISS-Flat:  64%|██████▍   | 641/1000 [00:50<00:44,  8.01it/s]
  FAISS-Flat:  64%|██████▍   | 643/1000 [00:50<00:42,  8.43it/s]
  FAISS-Flat:  64%|██████▍   | 645/1000 [00:50<00:37,  9.47it/s]
  FAISS-Flat:  65%|██████▍   | 647/1000 [00:50<00:34, 10.26it/s]
  FAISS-Flat:  65%|██████▍   | 649/1000 [00:51<00:34, 10.07it/s]
  FAISS-Flat:  65%|██████▌   | 651/1000 [00:51<00:46,  7.47it/s]
  FAISS-Flat:  65%|██████▌   | 653/1000 [00:51<00:39,  8.76it/s]
  FAISS-Flat:  66%|██████▌   | 655/1000 [00:51<00:35,  9.59it/s]
  FAISS-Flat:  66%|██████▌   | 657/1000 [00:52<00:32, 10.67it/s]
  FAISS-Flat:  66%|██████▌   | 659/1000 [00:52<00:29, 11.50it/s]
  FAISS-Flat:  66%|██████▌   | 661/1000 [00:52<00:27, 12.15it/s]
  FAISS-Flat:  66%|██████▋   | 663/1000 [00:52<00:27, 12.39it/s]
  FAISS-Flat:  66%|██████▋   | 665/1000 [00:52<00:25, 12.90it/s]
  FAISS-Flat:  67%|██████▋   | 667/1000 [00:52<00:25, 13.17it/s]
  FAISS-Flat:  67%|██████▋   | 669/1000 [00:52<00:24, 13.43it/s]
  FAISS-Flat:  67%|██████▋   | 671/1000 [00:53<00:29, 11.34it/s]
  FAISS-Flat:  67%|██████▋   | 673/1000 [00:53<00:29, 11.25it/s]
  FAISS-Flat:  68%|██████▊   | 675/1000 [00:54<01:11,  4.55it/s]
  FAISS-Flat:  68%|██████▊   | 677/1000 [00:54<00:57,  5.63it/s]
  FAISS-Flat:  68%|██████▊   | 679/1000 [00:54<00:47,  6.78it/s]
  FAISS-Flat:  68%|██████▊   | 681/1000 [00:54<00:39,  8.05it/s]
  FAISS-Flat:  68%|██████▊   | 683/1000 [00:55<00:48,  6.50it/s]
  FAISS-Flat:  68%|██████▊   | 684/1000 [00:57<02:24,  2.18it/s]
  FAISS-Flat:  68%|██████▊   | 685/1000 [00:58<02:55,  1.79it/s]
  FAISS-Flat:  69%|██████▊   | 687/1000 [00:58<02:00,  2.59it/s]
  FAISS-Flat:  69%|██████▉   | 688/1000 [00:58<01:41,  3.06it/s]
  FAISS-Flat:  69%|██████▉   | 689/1000 [00:58<01:27,  3.54it/s]
  FAISS-Flat:  69%|██████▉   | 690/1000 [00:58<01:14,  4.15it/s]
  FAISS-Flat:  69%|██████▉   | 692/1000 [00:58<00:56,  5.45it/s]
  FAISS-Flat:  69%|██████▉   | 693/1000 [00:59<00:55,  5.50it/s]
  FAISS-Flat:  69%|██████▉   | 694/1000 [00:59<00:49,  6.15it/s]
  FAISS-Flat:  70%|██████▉   | 696/1000 [00:59<00:38,  7.93it/s]
  FAISS-Flat:  70%|██████▉   | 698/1000 [00:59<00:31,  9.62it/s]
  FAISS-Flat:  70%|███████   | 700/1000 [00:59<00:27, 10.84it/s]
  FAISS-Flat:  70%|███████   | 702/1000 [00:59<00:25, 11.88it/s]
  FAISS-Flat:  70%|███████   | 704/1000 [00:59<00:23, 12.61it/s]
  FAISS-Flat:  71%|███████   | 706/1000 [00:59<00:23, 12.58it/s]
  FAISS-Flat:  71%|███████   | 708/1000 [01:02<02:29,  1.96it/s]
  FAISS-Flat:  71%|███████   | 710/1000 [01:03<01:50,  2.62it/s]
  FAISS-Flat:  71%|███████   | 712/1000 [01:03<01:22,  3.50it/s]
  FAISS-Flat:  71%|███████▏  | 714/1000 [01:03<01:03,  4.54it/s]
  FAISS-Flat:  72%|███████▏  | 716/1000 [01:03<00:49,  5.69it/s]
  FAISS-Flat:  72%|███████▏  | 718/1000 [01:03<00:41,  6.83it/s]
  FAISS-Flat:  72%|███████▏  | 720/1000 [01:03<00:34,  8.16it/s]
  FAISS-Flat:  72%|███████▏  | 722/1000 [01:03<00:29,  9.27it/s]
  FAISS-Flat:  72%|███████▏  | 724/1000 [01:04<00:26, 10.39it/s]
  FAISS-Flat:  73%|███████▎  | 726/1000 [01:04<00:24, 11.35it/s]
  FAISS-Flat:  73%|███████▎  | 728/1000 [01:04<00:22, 12.27it/s]
  FAISS-Flat:  73%|███████▎  | 730/1000 [01:04<00:20, 13.03it/s]
  FAISS-Flat:  73%|███████▎  | 732/1000 [01:04<00:19, 13.51it/s]
  FAISS-Flat:  73%|███████▎  | 734/1000 [01:04<00:19, 13.95it/s]
  FAISS-Flat:  74%|███████▎  | 736/1000 [01:04<00:18, 14.25it/s]
  FAISS-Flat:  74%|███████▍  | 738/1000 [01:05<00:18, 14.23it/s]
  FAISS-Flat:  74%|███████▍  | 740/1000 [01:05<00:18, 14.36it/s]
  FAISS-Flat:  74%|███████▍  | 742/1000 [01:05<00:17, 14.59it/s]
  FAISS-Flat:  74%|███████▍  | 744/1000 [01:05<00:17, 14.72it/s]
  FAISS-Flat:  75%|███████▍  | 746/1000 [01:05<00:16, 14.95it/s]
  FAISS-Flat:  75%|███████▍  | 748/1000 [01:05<00:16, 15.01it/s]
  FAISS-Flat:  75%|███████▌  | 750/1000 [01:05<00:16, 14.85it/s]
  FAISS-Flat:  75%|███████▌  | 752/1000 [01:05<00:16, 14.86it/s]
  FAISS-Flat:  75%|███████▌  | 754/1000 [01:06<00:16, 14.96it/s]
  FAISS-Flat:  76%|███████▌  | 756/1000 [01:06<00:16, 15.01it/s]
  FAISS-Flat:  76%|███████▌  | 758/1000 [01:06<00:16, 15.12it/s]
  FAISS-Flat:  76%|███████▌  | 760/1000 [01:06<00:15, 15.04it/s]
  FAISS-Flat:  76%|███████▌  | 762/1000 [01:06<00:15, 15.18it/s]
  FAISS-Flat:  76%|███████▋  | 764/1000 [01:06<00:15, 14.96it/s]
  FAISS-Flat:  77%|███████▋  | 766/1000 [01:06<00:15, 15.08it/s]
  FAISS-Flat:  77%|███████▋  | 768/1000 [01:07<00:15, 14.72it/s]
  FAISS-Flat:  77%|███████▋  | 770/1000 [01:07<00:15, 14.92it/s]
  FAISS-Flat:  77%|███████▋  | 772/1000 [01:07<00:15, 14.54it/s]
  FAISS-Flat:  77%|███████▋  | 774/1000 [01:07<00:15, 14.70it/s]
  FAISS-Flat:  78%|███████▊  | 776/1000 [01:07<00:15, 14.82it/s]
  FAISS-Flat:  78%|███████▊  | 778/1000 [01:07<00:14, 14.89it/s]
  FAISS-Flat:  78%|███████▊  | 780/1000 [01:07<00:14, 14.89it/s]
  FAISS-Flat:  78%|███████▊  | 782/1000 [01:07<00:14, 15.07it/s]
  FAISS-Flat:  78%|███████▊  | 784/1000 [01:08<00:14, 14.73it/s]
  FAISS-Flat:  79%|███████▊  | 786/1000 [01:08<00:14, 14.72it/s]
  FAISS-Flat:  79%|███████▉  | 788/1000 [01:08<00:16, 13.07it/s]
  FAISS-Flat:  79%|███████▉  | 790/1000 [01:08<00:16, 13.02it/s]
  FAISS-Flat:  79%|███████▉  | 792/1000 [01:08<00:15, 13.69it/s]
  FAISS-Flat:  79%|███████▉  | 794/1000 [01:08<00:14, 14.11it/s]
  FAISS-Flat:  80%|███████▉  | 796/1000 [01:08<00:14, 14.48it/s]
  FAISS-Flat:  80%|███████▉  | 798/1000 [01:09<00:13, 14.77it/s]
  FAISS-Flat:  80%|████████  | 800/1000 [01:09<00:14, 13.93it/s]
  FAISS-Flat:  80%|████████  | 802/1000 [01:09<00:14, 13.71it/s]
  FAISS-Flat:  80%|████████  | 804/1000 [01:09<00:13, 14.16it/s]
  FAISS-Flat:  81%|████████  | 806/1000 [01:09<00:13, 14.27it/s]
  FAISS-Flat:  81%|████████  | 808/1000 [01:09<00:13, 14.63it/s]
  FAISS-Flat:  81%|████████  | 810/1000 [01:09<00:12, 14.78it/s]
  FAISS-Flat:  81%|████████  | 812/1000 [01:10<00:12, 14.90it/s]
  FAISS-Flat:  81%|████████▏ | 814/1000 [01:10<00:12, 15.07it/s]
  FAISS-Flat:  82%|████████▏ | 816/1000 [01:10<00:12, 15.18it/s]
  FAISS-Flat:  82%|████████▏ | 818/1000 [01:10<00:12, 15.01it/s]
  FAISS-Flat:  82%|████████▏ | 820/1000 [01:10<00:11, 15.13it/s]
  FAISS-Flat:  82%|████████▏ | 822/1000 [01:10<00:11, 14.98it/s]
  FAISS-Flat:  82%|████████▏ | 824/1000 [01:10<00:11, 14.92it/s]
  FAISS-Flat:  83%|████████▎ | 826/1000 [01:11<00:11, 15.06it/s]
  FAISS-Flat:  83%|████████▎ | 828/1000 [01:11<00:11, 14.92it/s]
  FAISS-Flat:  83%|████████▎ | 830/1000 [01:11<00:13, 13.06it/s]
  FAISS-Flat:  83%|████████▎ | 832/1000 [01:11<00:12, 13.62it/s]
  FAISS-Flat:  83%|████████▎ | 834/1000 [01:11<00:11, 14.14it/s]
  FAISS-Flat:  84%|████████▎ | 836/1000 [01:11<00:11, 14.55it/s]
  FAISS-Flat:  84%|████████▍ | 838/1000 [01:11<00:11, 14.64it/s]
  FAISS-Flat:  84%|████████▍ | 840/1000 [01:12<00:11, 14.43it/s]
  FAISS-Flat:  84%|████████▍ | 842/1000 [01:12<00:10, 14.51it/s]
  FAISS-Flat:  84%|████████▍ | 844/1000 [01:12<00:10, 14.69it/s]
  FAISS-Flat:  85%|████████▍ | 846/1000 [01:12<00:10, 14.94it/s]
  FAISS-Flat:  85%|████████▍ | 848/1000 [01:12<00:10, 14.92it/s]
  FAISS-Flat:  85%|████████▌ | 850/1000 [01:12<00:11, 12.55it/s]
  FAISS-Flat:  85%|████████▌ | 852/1000 [01:12<00:12, 12.04it/s]
  FAISS-Flat:  85%|████████▌ | 854/1000 [01:13<00:12, 11.83it/s]
  FAISS-Flat:  86%|████████▌ | 856/1000 [01:13<00:11, 12.24it/s]
  FAISS-Flat:  86%|████████▌ | 858/1000 [01:13<00:11, 12.75it/s]
  FAISS-Flat:  86%|████████▌ | 860/1000 [01:13<00:10, 13.26it/s]
  FAISS-Flat:  86%|████████▌ | 862/1000 [01:13<00:10, 13.21it/s]
  FAISS-Flat:  86%|████████▋ | 864/1000 [01:13<00:10, 13.33it/s]
  FAISS-Flat:  87%|████████▋ | 866/1000 [01:13<00:09, 13.67it/s]
  FAISS-Flat:  87%|████████▋ | 868/1000 [01:14<00:09, 14.14it/s]
  FAISS-Flat:  87%|████████▋ | 870/1000 [01:14<00:09, 14.41it/s]
  FAISS-Flat:  87%|████████▋ | 872/1000 [01:14<00:09, 13.22it/s]
  FAISS-Flat:  87%|████████▋ | 874/1000 [01:14<00:09, 12.95it/s]
  FAISS-Flat:  88%|████████▊ | 876/1000 [01:14<00:09, 13.20it/s]
  FAISS-Flat:  88%|████████▊ | 878/1000 [01:14<00:08, 13.72it/s]
  FAISS-Flat:  88%|████████▊ | 880/1000 [01:15<00:08, 14.05it/s]
  FAISS-Flat:  88%|████████▊ | 882/1000 [01:15<00:08, 14.29it/s]
  FAISS-Flat:  88%|████████▊ | 884/1000 [01:15<00:07, 14.60it/s]
  FAISS-Flat:  89%|████████▊ | 886/1000 [01:15<00:07, 14.80it/s]
  FAISS-Flat:  89%|████████▉ | 888/1000 [01:15<00:07, 14.94it/s]
  FAISS-Flat:  89%|████████▉ | 890/1000 [01:15<00:07, 15.10it/s]
  FAISS-Flat:  89%|████████▉ | 892/1000 [01:15<00:07, 15.09it/s]
  FAISS-Flat:  89%|████████▉ | 894/1000 [01:15<00:07, 14.83it/s]
  FAISS-Flat:  90%|████████▉ | 896/1000 [01:16<00:07, 14.83it/s]
  FAISS-Flat:  90%|████████▉ | 898/1000 [01:16<00:07, 13.94it/s]
  FAISS-Flat:  90%|█████████ | 900/1000 [01:16<00:06, 14.37it/s]
  FAISS-Flat:  90%|█████████ | 902/1000 [01:16<00:06, 14.60it/s]
  FAISS-Flat:  90%|█████████ | 904/1000 [01:16<00:08, 11.90it/s]
  FAISS-Flat:  91%|█████████ | 906/1000 [01:16<00:07, 12.39it/s]
  FAISS-Flat:  91%|█████████ | 908/1000 [01:17<00:07, 12.93it/s]
  FAISS-Flat:  91%|█████████ | 910/1000 [01:17<00:06, 13.24it/s]
  FAISS-Flat:  91%|█████████ | 912/1000 [01:17<00:06, 12.88it/s]
  FAISS-Flat:  91%|█████████▏| 914/1000 [01:17<00:06, 13.28it/s]
  FAISS-Flat:  92%|█████████▏| 916/1000 [01:17<00:06, 13.86it/s]
  FAISS-Flat:  92%|█████████▏| 918/1000 [01:17<00:05, 14.17it/s]
  FAISS-Flat:  92%|█████████▏| 920/1000 [01:17<00:05, 14.38it/s]
  FAISS-Flat:  92%|█████████▏| 922/1000 [01:18<00:05, 14.33it/s]
  FAISS-Flat:  92%|█████████▏| 924/1000 [01:18<00:05, 14.60it/s]
  FAISS-Flat:  93%|█████████▎| 926/1000 [01:18<00:05, 14.65it/s]
  FAISS-Flat:  93%|█████████▎| 928/1000 [01:18<00:04, 14.61it/s]
  FAISS-Flat:  93%|█████████▎| 930/1000 [01:18<00:05, 13.23it/s]
  FAISS-Flat:  93%|█████████▎| 932/1000 [01:19<00:10,  6.32it/s]
  FAISS-Flat:  93%|█████████▎| 934/1000 [01:19<00:09,  7.33it/s]
  FAISS-Flat:  94%|█████████▎| 936/1000 [01:19<00:07,  8.58it/s]
  FAISS-Flat:  94%|█████████▍| 938/1000 [01:19<00:06,  9.84it/s]
  FAISS-Flat:  94%|█████████▍| 940/1000 [01:19<00:05, 10.95it/s]
  FAISS-Flat:  94%|█████████▍| 942/1000 [01:20<00:04, 11.84it/s]
  FAISS-Flat:  94%|█████████▍| 944/1000 [01:20<00:04, 12.52it/s]
  FAISS-Flat:  95%|█████████▍| 946/1000 [01:20<00:04, 13.02it/s]
  FAISS-Flat:  95%|█████████▍| 948/1000 [01:20<00:03, 13.48it/s]
  FAISS-Flat:  95%|█████████▌| 950/1000 [01:20<00:03, 13.91it/s]
  FAISS-Flat:  95%|█████████▌| 952/1000 [01:20<00:03, 12.58it/s]
  FAISS-Flat:  95%|█████████▌| 954/1000 [01:22<00:13,  3.50it/s]
  FAISS-Flat:  96%|█████████▌| 955/1000 [01:23<00:22,  2.04it/s]
  FAISS-Flat:  96%|█████████▌| 956/1000 [01:23<00:18,  2.37it/s]
  FAISS-Flat:  96%|█████████▌| 958/1000 [01:24<00:12,  3.30it/s]
  FAISS-Flat:  96%|█████████▌| 959/1000 [01:24<00:10,  3.82it/s]
  FAISS-Flat:  96%|█████████▌| 960/1000 [01:24<00:09,  4.19it/s]
  FAISS-Flat:  96%|█████████▌| 961/1000 [01:25<00:19,  2.02it/s]
  FAISS-Flat:  96%|█████████▌| 962/1000 [01:25<00:16,  2.34it/s]
  FAISS-Flat:  96%|█████████▋| 964/1000 [01:25<00:09,  3.64it/s]
  FAISS-Flat:  97%|█████████▋| 966/1000 [01:26<00:06,  5.11it/s]
  FAISS-Flat:  97%|█████████▋| 968/1000 [01:26<00:04,  6.64it/s]
  FAISS-Flat:  97%|█████████▋| 970/1000 [01:26<00:03,  8.11it/s]
  FAISS-Flat:  97%|█████████▋| 972/1000 [01:26<00:02,  9.38it/s]
  FAISS-Flat:  97%|█████████▋| 974/1000 [01:26<00:02, 10.68it/s]
  FAISS-Flat:  98%|█████████▊| 976/1000 [01:26<00:02, 11.73it/s]
  FAISS-Flat:  98%|█████████▊| 978/1000 [01:26<00:01, 12.43it/s]
  FAISS-Flat:  98%|█████████▊| 980/1000 [01:27<00:01, 12.57it/s]
  FAISS-Flat:  98%|█████████▊| 982/1000 [01:27<00:01, 13.08it/s]
  FAISS-Flat:  98%|█████████▊| 984/1000 [01:27<00:01, 13.66it/s]
  FAISS-Flat:  99%|█████████▊| 986/1000 [01:27<00:00, 14.09it/s]
  FAISS-Flat:  99%|█████████▉| 988/1000 [01:27<00:00, 14.07it/s]
  FAISS-Flat:  99%|█████████▉| 990/1000 [01:27<00:00, 14.38it/s]
  FAISS-Flat:  99%|█████████▉| 992/1000 [01:27<00:00, 14.66it/s]
  FAISS-Flat:  99%|█████████▉| 994/1000 [01:28<00:00, 14.65it/s]
  FAISS-Flat: 100%|█████████▉| 996/1000 [01:28<00:00, 13.96it/s]
  FAISS-Flat: 100%|█████████▉| 998/1000 [01:28<00:00, 13.62it/s]
  FAISS-Flat: 100%|██████████| 1000/1000 [01:28<00:00, 13.86it/s]
                                                                 
  done. p50=68.996ms p95=128.357ms recall=0.9299

[3/5] Chroma (re-index ~25-30 min)

chroma.add:   0%|          | 0/523 [00:00<?, ?batch/s]
chroma.add:   0%|          | 1/523 [00:00<04:26,  1.96batch/s]
chroma.add:   0%|          | 2/523 [00:01<05:52,  1.48batch/s]
chroma.add:   1%|          | 3/523 [00:03<10:40,  1.23s/batch]
chroma.add:   1%|          | 4/523 [00:04<10:31,  1.22s/batch]
chroma.add:   1%|          | 5/523 [00:05<10:16,  1.19s/batch]
chroma.add:   1%|          | 6/523 [00:06<10:11,  1.18s/batch]
chroma.add:   1%|▏         | 7/523 [00:08<10:47,  1.26s/batch]
chroma.add:   2%|▏         | 8/523 [00:09<11:01,  1.28s/batch]
chroma.add:   2%|▏         | 9/523 [00:11<11:43,  1.37s/batch]
chroma.add:   2%|▏         | 10/523 [00:12<11:39,  1.36s/batch]
chroma.add:   2%|▏         | 11/523 [00:14<12:36,  1.48s/batch]
chroma.add:   2%|▏         | 12/523 [00:16<15:09,  1.78s/batch]
chroma.add:   2%|▏         | 13/523 [00:19<18:06,  2.13s/batch]
chroma.add:   3%|▎         | 14/523 [00:22<19:28,  2.30s/batch]
chroma.add:   3%|▎         | 15/523 [00:25<21:35,  2.55s/batch]
chroma.add:   3%|▎         | 16/523 [00:26<18:19,  2.17s/batch]
chroma.add:   3%|▎         | 17/523 [00:27<16:06,  1.91s/batch]
chroma.add:   3%|▎         | 18/523 [00:29<14:46,  1.76s/batch]
chroma.add:   4%|▎         | 19/523 [00:30<13:41,  1.63s/batch]
chroma.add:   4%|▍         | 20/523 [00:32<13:33,  1.62s/batch]
chroma.add:   4%|▍         | 21/523 [00:34<14:42,  1.76s/batch]
chroma.add:   4%|▍         | 22/523 [00:36<14:34,  1.75s/batch]
chroma.add:   4%|▍         | 23/523 [00:37<13:47,  1.65s/batch]
chroma.add:   5%|▍         | 24/523 [00:39<13:54,  1.67s/batch]
chroma.add:   5%|▍         | 25/523 [00:40<13:14,  1.60s/batch]
chroma.add:   5%|▍         | 26/523 [00:42<13:43,  1.66s/batch]
chroma.add:   5%|▌         | 27/523 [00:44<14:06,  1.71s/batch]
chroma.add:   5%|▌         | 28/523 [00:45<13:42,  1.66s/batch]
chroma.add:   6%|▌         | 29/523 [00:47<14:20,  1.74s/batch]
chroma.add:   6%|▌         | 30/523 [00:49<13:53,  1.69s/batch]
chroma.add:   6%|▌         | 31/523 [00:50<13:20,  1.63s/batch]
chroma.add:   6%|▌         | 32/523 [00:52<13:59,  1.71s/batch]
chroma.add:   6%|▋         | 33/523 [00:54<14:25,  1.77s/batch]
chroma.add:   7%|▋         | 34/523 [00:56<14:00,  1.72s/batch]
chroma.add:   7%|▋         | 35/523 [00:57<13:50,  1.70s/batch]
chroma.add:   7%|▋         | 36/523 [00:59<13:41,  1.69s/batch]
chroma.add:   7%|▋         | 37/523 [01:01<13:26,  1.66s/batch]
chroma.add:   7%|▋         | 38/523 [01:02<13:25,  1.66s/batch]
chroma.add:   7%|▋         | 39/523 [01:04<12:54,  1.60s/batch]
chroma.add:   8%|▊         | 40/523 [01:05<12:37,  1.57s/batch]
chroma.add:   8%|▊         | 41/523 [01:07<12:16,  1.53s/batch]
chroma.add:   8%|▊         | 42/523 [01:08<12:08,  1.52s/batch]
chroma.add:   8%|▊         | 43/523 [01:10<11:54,  1.49s/batch]
chroma.add:   8%|▊         | 44/523 [01:11<12:00,  1.50s/batch]
chroma.add:   9%|▊         | 45/523 [01:13<12:20,  1.55s/batch]
chroma.add:   9%|▉         | 46/523 [01:15<14:02,  1.77s/batch]
chroma.add:   9%|▉         | 47/523 [01:17<14:13,  1.79s/batch]
chroma.add:   9%|▉         | 48/523 [01:18<13:37,  1.72s/batch]
chroma.add:   9%|▉         | 49/523 [01:20<13:19,  1.69s/batch]
chroma.add:  10%|▉         | 50/523 [01:22<13:53,  1.76s/batch]
chroma.add:  10%|▉         | 51/523 [01:24<13:48,  1.76s/batch]
chroma.add:  10%|▉         | 52/523 [01:26<14:16,  1.82s/batch]
chroma.add:  10%|█         | 53/523 [01:27<14:14,  1.82s/batch]
chroma.add:  10%|█         | 54/523 [01:29<13:52,  1.77s/batch]
chroma.add:  11%|█         | 55/523 [01:31<13:41,  1.76s/batch]
chroma.add:  11%|█         | 56/523 [01:33<14:36,  1.88s/batch]
chroma.add:  11%|█         | 57/523 [01:35<14:46,  1.90s/batch]
chroma.add:  11%|█         | 58/523 [01:37<14:18,  1.85s/batch]
chroma.add:  11%|█▏        | 59/523 [01:39<15:05,  1.95s/batch]
chroma.add:  11%|█▏        | 60/523 [01:41<15:26,  2.00s/batch]
chroma.add:  12%|█▏        | 61/523 [01:43<15:40,  2.04s/batch]
chroma.add:  12%|█▏        | 62/523 [01:45<15:44,  2.05s/batch]
chroma.add:  12%|█▏        | 63/523 [01:47<15:39,  2.04s/batch]
chroma.add:  12%|█▏        | 64/523 [01:49<15:38,  2.05s/batch]
chroma.add:  12%|█▏        | 65/523 [01:51<15:12,  1.99s/batch]
chroma.add:  13%|█▎        | 66/523 [01:54<16:06,  2.11s/batch]
chroma.add:  13%|█▎        | 67/523 [01:57<19:37,  2.58s/batch]
chroma.add:  13%|█▎        | 68/523 [02:01<22:28,  2.96s/batch]
chroma.add:  13%|█▎        | 69/523 [02:04<22:06,  2.92s/batch]
chroma.add:  13%|█▎        | 70/523 [02:06<20:14,  2.68s/batch]
chroma.add:  14%|█▎        | 71/523 [02:09<19:58,  2.65s/batch]
chroma.add:  14%|█▍        | 72/523 [02:11<19:39,  2.62s/batch]
chroma.add:  14%|█▍        | 73/523 [02:14<19:52,  2.65s/batch]
chroma.add:  14%|█▍        | 74/523 [02:17<19:53,  2.66s/batch]
chroma.add:  14%|█▍        | 75/523 [02:19<18:47,  2.52s/batch]
chroma.add:  15%|█▍        | 76/523 [02:21<17:59,  2.42s/batch]
chroma.add:  15%|█▍        | 77/523 [02:23<17:37,  2.37s/batch]
chroma.add:  15%|█▍        | 78/523 [02:26<18:10,  2.45s/batch]
chroma.add:  15%|█▌        | 79/523 [02:28<17:30,  2.37s/batch]
chroma.add:  15%|█▌        | 80/523 [02:30<16:34,  2.25s/batch]
chroma.add:  15%|█▌        | 81/523 [02:32<16:59,  2.31s/batch]
chroma.add:  16%|█▌        | 82/523 [02:34<16:09,  2.20s/batch]
chroma.add:  16%|█▌        | 83/523 [02:36<15:28,  2.11s/batch]
chroma.add:  16%|█▌        | 84/523 [02:38<15:07,  2.07s/batch]
chroma.add:  16%|█▋        | 85/523 [02:40<14:48,  2.03s/batch]
chroma.add:  16%|█▋        | 86/523 [02:42<15:08,  2.08s/batch]
chroma.add:  17%|█▋        | 87/523 [02:46<18:45,  2.58s/batch]
chroma.add:  17%|█▋        | 88/523 [02:49<20:25,  2.82s/batch]
chroma.add:  17%|█▋        | 89/523 [02:53<22:25,  3.10s/batch]
chroma.add:  17%|█▋        | 90/523 [02:57<24:13,  3.36s/batch]
chroma.add:  17%|█▋        | 91/523 [03:00<23:14,  3.23s/batch]
chroma.add:  18%|█▊        | 92/523 [03:03<22:10,  3.09s/batch]
chroma.add:  18%|█▊        | 93/523 [03:06<22:42,  3.17s/batch]
chroma.add:  18%|█▊        | 94/523 [03:09<22:31,  3.15s/batch]
chroma.add:  18%|█▊        | 95/523 [03:13<22:31,  3.16s/batch]
chroma.add:  18%|█▊        | 96/523 [03:16<22:12,  3.12s/batch]
chroma.add:  19%|█▊        | 97/523 [03:19<21:58,  3.09s/batch]
chroma.add:  19%|█▊        | 98/523 [03:21<20:56,  2.96s/batch]
chroma.add:  19%|█▉        | 99/523 [03:24<20:32,  2.91s/batch]
chroma.add:  19%|█▉        | 100/523 [03:27<19:48,  2.81s/batch]
chroma.add:  19%|█▉        | 101/523 [03:29<18:46,  2.67s/batch]
chroma.add:  20%|█▉        | 102/523 [03:31<17:49,  2.54s/batch]
chroma.add:  20%|█▉        | 103/523 [03:34<17:46,  2.54s/batch]
chroma.add:  20%|█▉        | 104/523 [03:36<17:35,  2.52s/batch]
chroma.add:  20%|██        | 105/523 [03:39<18:53,  2.71s/batch]
chroma.add:  20%|██        | 106/523 [03:43<19:54,  2.87s/batch]
chroma.add:  20%|██        | 107/523 [03:46<20:08,  2.91s/batch]
chroma.add:  21%|██        | 108/523 [03:49<20:29,  2.96s/batch]
chroma.add:  21%|██        | 109/523 [03:52<21:06,  3.06s/batch]
chroma.add:  21%|██        | 110/523 [03:56<22:08,  3.22s/batch]
chroma.add:  21%|██        | 111/523 [03:59<21:41,  3.16s/batch]
chroma.add:  21%|██▏       | 112/523 [04:01<20:31,  3.00s/batch]
chroma.add:  22%|██▏       | 113/523 [04:04<19:26,  2.84s/batch]
chroma.add:  22%|██▏       | 114/523 [04:06<18:04,  2.65s/batch]
chroma.add:  22%|██▏       | 115/523 [04:08<17:23,  2.56s/batch]
chroma.add:  22%|██▏       | 116/523 [04:11<17:32,  2.59s/batch]
chroma.add:  22%|██▏       | 117/523 [04:15<19:39,  2.90s/batch]
chroma.add:  23%|██▎       | 118/523 [04:18<20:36,  3.05s/batch]
chroma.add:  23%|██▎       | 119/523 [04:21<20:24,  3.03s/batch]
chroma.add:  23%|██▎       | 120/523 [04:26<24:20,  3.63s/batch]
chroma.add:  23%|██▎       | 121/523 [04:29<23:32,  3.51s/batch]
chroma.add:  23%|██▎       | 122/523 [04:32<22:07,  3.31s/batch]
chroma.add:  24%|██▎       | 123/523 [04:35<22:10,  3.33s/batch]
chroma.add:  24%|██▎       | 124/523 [04:38<21:12,  3.19s/batch]
chroma.add:  24%|██▍       | 125/523 [04:42<22:07,  3.34s/batch]
chroma.add:  24%|██▍       | 126/523 [04:45<22:34,  3.41s/batch]
chroma.add:  24%|██▍       | 127/523 [04:48<21:42,  3.29s/batch]
chroma.add:  24%|██▍       | 128/523 [04:51<20:30,  3.12s/batch]
chroma.add:  25%|██▍       | 129/523 [04:54<20:03,  3.05s/batch]
